FILENAME,PEPMASS,CHARGE,UNPD_ID,MOLECULAR_FORMULA,IONMODE,EXACTMASS,NAME,SMILES,INCHI,INCHIAUX,SCANS,MZ,INTENSITY
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,285.185455,2.108387773
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,287.1283341,3.350647454
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,287.1647196,1.730621002
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,287.2011051,4.873306668
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,289.1439842,6.651996993
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,313.1803697,2.792968373
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,313.1803697,8.238249274
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,331.1909343,9.343474151
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,41.03912516,2.985165364
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,51.0234751,1.804550498
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,53.03912516,4.720817154
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,55.05477522,1.87099782
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,57.07042529,11.65330027
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,67.05477522,5.626585099
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,69.07042529,4.604673441
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,71.08607535,2.202940264
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,81.07042529,2.844321005
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,93.07042529,3.012147014
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,95.04968984,4.189488777
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,97.06533991,4.434978447
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,107.0860754,5.770985641
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,135.08099,2.732239117
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,137.09664,2.307495349
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,153.1279402,1.795707995
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,179.0708192,1.995749565
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,191.0708192,1.821920952
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,193.0864693,1.886473951
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,195.1021193,2.690252753
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,209.1177694,1.619942801
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,233.1177694,3.168127795
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,235.169805,2.656309184
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,245.1177694,1.977585732
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,247.1334195,2.382899105
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,249.1490695,2.7584885
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,285.1490695,2.401394313
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,287.1647196,3.4774553
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,287.2011051,2.394753911
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,289.1803697,2.718661325
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,301.1803697,3.493591553
PMA_000002,1435.497067,1+,UNPD10,C62H92Cl2O33,Positive,1434.489791,UNPD10,COCC1OC(OC2OCC3OC4(OCC(O)C5OCOC45)OC3C2OC)C(OC)C(O)C1OC6OC(C)C(OC)C(OC7OC(C)C8OC9(CC(O)C(OC%10CC(OC%11CC(C)C(OC)C(C)O%11)C(OC(=O)c%12cc(Cl)c(O)c(Cl)c%12OC)C(C)O%10)C(C)O9)OC8(C)C7O)C6O,"InChI=1/C62H92Cl2O33/c1-22-14-35(82-23(2)41(22)73-9)86-32-16-36(83-24(3)43(32)89-55(71)28-15-29(63)38(67)37(64)45(28)75-11)88-42-26(5)93-61(17-30(42)65)96-53-27(6)85-59(52(70)60(53,7)97-61)91-49-40(69)56(84-25(4)44(49)74-10)90-47-33(19-72-8)87-58(50(76-12)39(47)68)92-57-51(77-13)48-34(20-78-57)94-62(95-48)54-46(79-21-80-54)31(66)18-81-62/h15,22-27,30-36,39-44,46-54,56-59,65-70H,14,16-21H2,1-13H3/t22-,23-,24-,25-,26+,27+,30+,31+,32-,33+,34+,35+,36+,39-,40-,41+,42+,43-,44-,46-,47+,48-,49-,50+,51+,52-,53-,54-,56+,57-,58-,59-,60+,61-,62-/m1/s1",NTHPXGNBYQIYAM-HQXFKKNPSA-N,1,131.1072047,1.702087501
PMA_000002,1435.497067,1+,UNPD10,C62H92Cl2O33,Positive,1434.489791,UNPD10,COCC1OC(OC2OCC3OC4(OCC(O)C5OCOC45)OC3C2OC)C(OC)C(O)C1OC6OC(C)C(OC)C(OC7OC(C)C8OC9(CC(O)C(OC%10CC(OC%11CC(C)C(OC)C(C)O%11)C(OC(=O)c%12cc(Cl)c(O)c(Cl)c%12OC)C(C)O%10)C(C)O9)OC8(C)C7O)C6O,"InChI=1/C62H92Cl2O33/c1-22-14-35(82-23(2)41(22)73-9)86-32-16-36(83-24(3)43(32)89-55(71)28-15-29(63)38(67)37(64)45(28)75-11)88-42-26(5)93-61(17-30(42)65)96-53-27(6)85-59(52(70)60(53,7)97-61)91-49-40(69)56(84-25(4)44(49)74-10)90-47-33(19-72-8)87-58(50(76-12)39(47)68)92-57-51(77-13)48-34(20-78-57)94-62(95-48)54-46(79-21-80-54)31(66)18-81-62/h15,22-27,30-36,39-44,46-54,56-59,65-70H,14,16-21H2,1-13H3/t22-,23-,24-,25-,26+,27+,30+,31+,32-,33+,34+,35+,36+,39-,40-,41+,42+,43-,44-,46-,47+,48-,49-,50+,51+,52-,53-,54-,56+,57-,58-,59-,60+,61-,62-/m1/s1",NTHPXGNBYQIYAM-HQXFKKNPSA-N,1,143.1072047,1.208370018
PMA_000002,1435.497067,1+,UNPD10,C62H92Cl2O33,Positive,1434.489791,UNPD10,COCC1OC(OC2OCC3OC4(OCC(O)C5OCOC45)OC3C2OC)C(OC)C(O)C1OC6OC(C)C(OC)C(OC7OC(C)C8OC9(CC(O)C(OC%10CC(OC%11CC(C)C(OC)C(C)O%11)C(OC(=O)c%12cc(Cl)c(O)c(Cl)c%12OC)C(C)O%10)C(C)O9)OC8(C)C7O)C6O,"InChI=1/C62H92Cl2O33/c1-22-14-35(82-23(2)41(22)73-9)86-32-16-36(83-24(3)43(32)89-55(71)28-15-29(63)38(67)37(64)45(28)75-11)88-42-26(5)93-61(17-30(42)65)96-53-27(6)85-59(52(70)60(53,7)97-61)91-49-40(69)56(84-25(4)44(49)74-10)90-47-33(19-72-8)87-58(50(76-12)39(47)68)92-57-51(77-13)48-34(20-78-57)94-62(95-48)54-46(79-21-80-54)31(66)18-81-62/h15,22-27,30-36,39-44,46-54,56-59,65-70H,14,16-21H2,1-13H3/t22-,23-,24-,25-,26+,27+,30+,31+,32-,33+,34+,35+,36+,39-,40-,41+,42+,43-,44-,46-,47+,48-,49-,50+,51+,52-,53-,54-,56+,57-,58-,59-,60+,61-,62-/m1/s1",NTHPXGNBYQIYAM-HQXFKKNPSA-N,1,191.0919486,2.503610934
PMA_000002,1435.497067,1+,UNPD10,C62H92Cl2O33,Positive,1434.489791,UNPD10,COCC1OC(OC2OCC3OC4(OCC(O)C5OCOC45)OC3C2OC)C(OC)C(O)C1OC6OC(C)C(OC)C(OC7OC(C)C8OC9(CC(O)C(OC%10CC(OC%11CC(C)C(OC)C(C)O%11)C(OC(=O)c%12cc(Cl)c(O)c(Cl)c%12OC)C(C)O%10)C(C)O9)OC8(C)C7O)C6O,"InChI=1/C62H92Cl2O33/c1-22-14-35(82-23(2)41(22)73-9)86-32-16-36(83-24(3)43(32)89-55(71)28-15-29(63)38(67)37(64)45(28)75-11)88-42-26(5)93-61(17-30(42)65)96-53-27(6)85-59(52(70)60(53,7)97-61)91-49-40(69)56(84-25(4)44(49)74-10)90-47-33(19-72-8)87-58(50(76-12)39(47)68)92-57-51(77-13)48-34(20-78-57)94-62(95-48)54-46(79-21-80-54)31(66)18-81-62/h15,22-27,30-36,39-44,46-54,56-59,65-70H,14,16-21H2,1-13H3/t22-,23-,24-,25-,26+,27+,30+,31+,32-,33+,34+,35+,36+,39-,40-,41+,42+,43-,44-,46-,47+,48-,49-,50+,51+,52-,53-,54-,56+,57-,58-,59-,60+,61-,62-/m1/s1",NTHPXGNBYQIYAM-HQXFKKNPSA-N,1,207.0868632,4.839541201
PMA_000002,1435.497067,1+,UNPD10,C62H92Cl2O33,Positive,1434.489791,UNPD10,COCC1OC(OC2OCC3OC4(OCC(O)C5OCOC45)OC3C2OC)C(OC)C(O)C1OC6OC(C)C(OC)C(OC7OC(C)C8OC9(CC(O)C(OC%10CC(OC%11CC(C)C(OC)C(C)O%11)C(OC(=O)c%12cc(Cl)c(O)c(Cl)c%12OC)C(C)O%10)C(C)O9)OC8(C)C7O)C6O,"InChI=1/C62H92Cl2O33/c1-22-14-35(82-23(2)41(22)73-9)86-32-16-36(83-24(3)43(32)89-55(71)28-15-29(63)38(67)37(64)45(28)75-11)88-42-26(5)93-61(17-30(42)65)96-53-27(6)85-59(52(70)60(53,7)97-61)91-49-40(69)56(84-25(4)44(49)74-10)90-47-33(19-72-8)87-58(50(76-12)39(47)68)92-57-51(77-13)48-34(20-78-57)94-62(95-48)54-46(79-21-80-54)31(66)18-81-62/h15,22-27,30-36,39-44,46-54,56-59,65-70H,14,16-21H2,1-13H3/t22-,23-,24-,25-,26+,27+,30+,31+,32-,33+,34+,35+,36+,39-,40-,41+,42+,43-,44-,46-,47+,48-,49-,50+,51+,52-,53-,54-,56+,57-,58-,59-,60+,61-,62-/m1/s1",NTHPXGNBYQIYAM-HQXFKKNPSA-N,1,209.1025133,1.292231579
PMA_000002,1435.497067,1+,UNPD10,C62H92Cl2O33,Positive,1434.489791,UNPD10,COCC1OC(OC2OCC3OC4(OCC(O)C5OCOC45)OC3C2OC)C(OC)C(O)C1OC6OC(C)C(OC)C(OC7OC(C)C8OC9(CC(O)C(OC%10CC(OC%11CC(C)C(OC)C(C)O%11)C(OC(=O)c%12cc(Cl)c(O)c(Cl)c%12OC)C(C)O%10)C(C)O9)OC8(C)C7O)C6O,"InChI=1/C62H92Cl2O33/c1-22-14-35(82-23(2)41(22)73-9)86-32-16-36(83-24(3)43(32)89-55(71)28-15-29(63)38(67)37(64)45(28)75-11)88-42-26(5)93-61(17-30(42)65)96-53-27(6)85-59(52(70)60(53,7)97-61)91-49-40(69)56(84-25(4)44(49)74-10)90-47-33(19-72-8)87-58(50(76-12)39(47)68)92-57-51(77-13)48-34(20-78-57)94-62(95-48)54-46(79-21-80-54)31(66)18-81-62/h15,22-27,30-36,39-44,46-54,56-59,65-70H,14,16-21H2,1-13H3/t22-,23-,24-,25-,26+,27+,30+,31+,32-,33+,34+,35+,36+,39-,40-,41+,42+,43-,44-,46-,47+,48-,49-,50+,51+,52-,53-,54-,56+,57-,58-,59-,60+,61-,62-/m1/s1",NTHPXGNBYQIYAM-HQXFKKNPSA-N,1,218.9615744,3.776397433
